

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat Feb 01 13:14:09 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 2.10
    18                           ; Generated 31/07/2019 GMT
    19                           ; 
    20                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    21                           ; All rights reserved.
    22                           ; 
    23                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    24                           ; 
    25                           ; Redistribution and use in source and binary forms, with or without modification, are
    26                           ; permitted provided that the following conditions are met:
    27                           ; 
    28                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    29                           ;        conditions and the following disclaimer.
    30                           ; 
    31                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    32                           ;        of conditions and the following disclaimer in the documentation and/or other
    33                           ;        materials provided with the distribution.
    34                           ; 
    35                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    36                           ;        software without specific prior written permission.
    37                           ; 
    38                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    39                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    40                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    41                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    42                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    43                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    44                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    45                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    46                           ; 
    47                           ; 
    48                           ; Code-generator required, PIC16F887 Definitions
    49                           ; 
    50                           ; SFR Addresses
    51  0000                     	;# 
   181  0095                     	;# 
   182  0096                     	;# 
   183  0097                     	;# 
   184  0098                     	;# 
   185  0099                     	;# 
   186  009A                     	;# 
   187  009B                     	;# 
   188  009C                     	;# 
   189  009D                     	;# 
   190  009E                     	;# 
   191  009F                     	;# 
   192  0105                     	;# 
   193  0107                     	;# 
   194  0108                     	;# 
   195  0109                     	;# 
   196  010C                     	;# 
   197  010C                     	;# 
   198  010D                     	;# 
   199  010E                     	;# 
   200  010F                     	;# 
   201  0185                     	;# 
   202  0187                     	;# 
   203  0188                     	;# 
   204  0189                     	;# 
   205  018C                     	;# 
   206  018D                     	;# 
   207  0000                     	;# 
   208  0001                     	;# 
   209  0002                     	;# 
   210  0003                     	;# 
   211  0004                     	;# 
   212  0005                     	;# 
   213  0006                     	;# 
   214  0007                     	;# 
   215  0008                     	;# 
   216  0009                     	;# 
   217  000A                     	;# 
   218  000B                     	;# 
   219  000C                     	;# 
   220  000D                     	;# 
   221  000E                     	;# 
   222  000E                     	;# 
   223  000F                     	;# 
   224  0010                     	;# 
   225  0011                     	;# 
   226  0012                     	;# 
   227  0013                     	;# 
   228  0014                     	;# 
   229  0015                     	;# 
   230  0015                     	;# 
   231  0016                     	;# 
   232  0017                     	;# 
   233  0018                     	;# 
   234  0019                     	;# 
   235  001A                     	;# 
   236  001B                     	;# 
   237  001B                     	;# 
   238  001C                     	;# 
   239  001D                     	;# 
   240  001E                     	;# 
   241  001F                     	;# 
   242  0081                     	;# 
   243  0085                     	;# 
   244  0086                     	;# 
   245  0087                     	;# 
   246  0088                     	;# 
   247  0089                     	;# 
   248  008C                     	;# 
   249  008D                     	;# 
   250  008E                     	;# 
   251  008F                     	;# 
   252  0090                     	;# 
   253  0091                     	;# 
   254  0092                     	;# 
   255  0093                     	;# 
   256  0093                     	;# 
   257  0093                     	;# 
   258  0094                     	;# 
   259  0095                     	;# 
   260  0096                     	;# 
   261  0097                     	;# 
   262  0098                     	;# 
   263  0099                     	;# 
   264  009A                     	;# 
   265  009B                     	;# 
   266  009C                     	;# 
   267  009D                     	;# 
   268  009E                     	;# 
   269  009F                     	;# 
   270  0105                     	;# 
   271  0107                     	;# 
   272  0108                     	;# 
   273  0109                     	;# 
   274  010C                     	;# 
   275  010C                     	;# 
   276  010D                     	;# 
   277  010E                     	;# 
   278  010F                     	;# 
   279  0185                     	;# 
   280  0187                     	;# 
   281  0188                     	;# 
   282  0189                     	;# 
   283  018C                     	;# 
   284  018D                     	;# 
   285  001E                     _ADRESH	set	30
   286  0006                     _PORTBbits	set	6
   287  001F                     _ADCON0bits	set	31
   288  0008                     _PORTD	set	8
   289  0007                     _PORTC	set	7
   290  000C                     _PIR1bits	set	12
   291  000B                     _INTCONbits	set	11
   292  008C                     _PIE1bits	set	140
   293  0089                     _TRISEbits	set	137
   294  0085                     _TRISAbits	set	133
   295  009F                     _ADCON1bits	set	159
   296  0081                     _OPTION_REGbits	set	129
   297  0095                     _WPUBbits	set	149
   298  0096                     _IOCBbits	set	150
   299  008F                     _OSCCONbits	set	143
   300  0081                     _OPTION_REG	set	129
   301  0086                     _TRISBbits	set	134
   302  0087                     _TRISC	set	135
   303  0088                     _TRISD	set	136
   304  0189                     _ANSELHbits	set	393
   305  0188                     _ANSELbits	set	392
   306  0188                     _ANSEL	set	392
   307  0189                     _ANSELH	set	393
   308                           
   309                           ; #config settings
   310  0000                     
   311                           	psect	cinit
   312  000F                     start_initialization:	
   313  000F                     __initialization:	
   314                           
   315                           ; Clear objects allocated to COMMON
   316  000F  01F6               	clrf	__pbssCOMMON& (0+127)
   317  0010  01F7               	clrf	(__pbssCOMMON+1)& (0+127)
   318  0011  01F8               	clrf	(__pbssCOMMON+2)& (0+127)
   319  0012  01F9               	clrf	(__pbssCOMMON+3)& (0+127)
   320  0013                     end_of_initialization:	
   321                           ;End of C runtime variable initialization code
   322                           
   323  0013                     __end_of__initialization:	
   324  0013  0183               	clrf	3
   325  0014  120A  118A  2964   	ljmp	_main	;jump to C main() function
   326                           
   327                           	psect	bssCOMMON
   328  0076                     __pbssCOMMON:	
   329  0076                     _madc:	
   330  0076                     	ds	1
   331  0077                     _AR2:	
   332  0077                     	ds	1
   333  0078                     _AR1:	
   334  0078                     	ds	1
   335  0079                     _cont:	
   336  0079                     	ds	1
   337                           
   338                           	psect	cstackCOMMON
   339  0070                     __pcstackCOMMON:	
   340  0070                     ?_botones:	
   341  0070                     ??_botones:	
   342                           ; 1 bytes @ 0x0
   343                           
   344  0070                     ?_adc:	
   345                           ; 1 bytes @ 0x0
   346                           
   347  0070                     ??_adc:	
   348                           ; 1 bytes @ 0x0
   349                           
   350  0070                     ?_ADC_INTERRUPT:	
   351                           ; 1 bytes @ 0x0
   352                           
   353  0070                     ?_ISR:	
   354                           ; 1 bytes @ 0x0
   355                           
   356  0070                     ?_main:	
   357                           ; 1 bytes @ 0x0
   358                           
   359                           
   360                           ; 1 bytes @ 0x0
   361  0070                     	ds	2
   362  0072                     ??_ISR:	
   363                           
   364                           ; 1 bytes @ 0x2
   365  0072                     	ds	2
   366  0074                     ?_ADC_CONFIG:	
   367  0074                     ??_ADC_INTERRUPT:	
   368                           ; 1 bytes @ 0x4
   369                           
   370  0074                     ADC_CONFIG@justif:	
   371                           ; 1 bytes @ 0x4
   372                           
   373                           
   374                           ; 1 bytes @ 0x4
   375  0074                     	ds	1
   376  0075                     ADC_CONFIG@canal:	
   377                           
   378                           ; 1 bytes @ 0x5
   379  0075                     	ds	1
   380  0076                     ??_main:	
   381                           
   382                           	psect	cstackBANK0
   383  0020                     __pcstackBANK0:	
   384                           ; 1 bytes @ 0x6
   385                           
   386  0020                     ??_ADC_CONFIG:	
   387                           
   388                           ; 1 bytes @ 0x0
   389  0020                     	ds	2
   390                           
   391                           	psect	maintext
   392  0164                     __pmaintext:	
   393 ;;
   394 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   395 ;;
   396 ;; *************** function _main *****************
   397 ;; Defined at:
   398 ;;		line 53 in file "lab2.c"
   399 ;; Parameters:    Size  Location     Type
   400 ;;		None
   401 ;; Auto vars:     Size  Location     Type
   402 ;;		None
   403 ;; Return value:  Size  Location     Type
   404 ;;                  1    wreg      void 
   405 ;; Registers used:
   406 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   407 ;; Tracked objects:
   408 ;;		On entry : B00/0
   409 ;;		On exit  : 0/0
   410 ;;		Unchanged: 0/0
   411 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   412 ;;      Params:         0       0       0       0       0
   413 ;;      Locals:         0       0       0       0       0
   414 ;;      Temps:          0       0       0       0       0
   415 ;;      Totals:         0       0       0       0       0
   416 ;;Total ram usage:        0 bytes
   417 ;; Hardware stack levels required when called:    3
   418 ;; This function calls:
   419 ;;		_ADC_CONFIG
   420 ;;		_ADC_INTERRUPT
   421 ;; This function is called by:
   422 ;;		Startup code after reset
   423 ;; This function uses a non-reentrant model
   424 ;;
   425                           
   426                           
   427                           ;psect for function _main
   428  0164                     _main:	
   429  0164                     l1161:	
   430                           ;incstack = 0
   431                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   432                           
   433                           
   434                           ;lab2.c: 55: ANSELH = 0;
   435  0164  1683               	bsf	3,5	;RP0=1, select bank3
   436  0165  1703               	bsf	3,6	;RP1=1, select bank3
   437  0166  0189               	clrf	9	;volatile
   438                           
   439                           ;lab2.c: 56: ANSEL = 0;
   440  0167  0188               	clrf	8	;volatile
   441                           
   442                           ;lab2.c: 57: TRISD = 0;
   443  0168  1683               	bsf	3,5	;RP0=1, select bank1
   444  0169  1303               	bcf	3,6	;RP1=0, select bank1
   445  016A  0188               	clrf	8	;volatile
   446                           
   447                           ;lab2.c: 58: TRISC = 0;
   448  016B  0187               	clrf	7	;volatile
   449  016C                     l1163:	
   450                           
   451                           ;lab2.c: 59: TRISBbits.TRISB7 = 1;
   452  016C  1786               	bsf	6,7	;volatile
   453  016D                     l1165:	
   454                           
   455                           ;lab2.c: 60: TRISBbits.TRISB6 = 1;
   456  016D  1706               	bsf	6,6	;volatile
   457  016E                     l1167:	
   458                           
   459                           ;lab2.c: 61: OPTION_REG = 0b11100111;
   460  016E  30E7               	movlw	231
   461  016F  0081               	movwf	1	;volatile
   462  0170                     l1169:	
   463                           
   464                           ;lab2.c: 62: OSCCONbits.IRCF = 7;
   465  0170  3070               	movlw	112
   466  0171  048F               	iorwf	15,f	;volatile
   467  0172                     l1171:	
   468                           
   469                           ;lab2.c: 63: OSCCONbits.SCS = 1;
   470  0172  140F               	bsf	15,0	;volatile
   471  0173                     l1173:	
   472                           
   473                           ;lab2.c: 66: ADC_CONFIG(0, 0);
   474  0173  01F4               	clrf	ADC_CONFIG@justif
   475  0174  3000               	movlw	0
   476  0175  120A  118A  2017  120A  118A  	fcall	_ADC_CONFIG
   477  017A                     l1175:	
   478                           
   479                           ;lab2.c: 67: ADC_INTERRUPT();
   480  017A  120A  118A  21B2  120A  118A  	fcall	_ADC_INTERRUPT
   481  017F                     l1177:	
   482                           
   483                           ;lab2.c: 70: IOCBbits.IOCB7 = 1;
   484  017F  1683               	bsf	3,5	;RP0=1, select bank1
   485  0180  1303               	bcf	3,6	;RP1=0, select bank1
   486  0181  1796               	bsf	22,7	;volatile
   487  0182                     l1179:	
   488                           
   489                           ;lab2.c: 71: IOCBbits.IOCB6 = 1;
   490  0182  1716               	bsf	22,6	;volatile
   491  0183                     l1181:	
   492                           
   493                           ;lab2.c: 72: INTCONbits.GIE = 1;
   494  0183  178B               	bsf	11,7	;volatile
   495  0184                     l1183:	
   496                           
   497                           ;lab2.c: 73: INTCONbits.RBIE = 1;
   498  0184  158B               	bsf	11,3	;volatile
   499  0185                     l1185:	
   500                           
   501                           ;lab2.c: 74: WPUBbits.WPUB7 = 1;
   502  0185  1795               	bsf	21,7	;volatile
   503  0186                     l1187:	
   504                           
   505                           ;lab2.c: 75: WPUBbits.WPUB6 = 1;
   506  0186  1715               	bsf	21,6	;volatile
   507  0187                     l1189:	
   508                           
   509                           ;lab2.c: 76: OPTION_REGbits.nRBPU = 0;
   510  0187  1381               	bcf	1,7	;volatile
   511  0188                     l1191:	
   512                           
   513                           ;lab2.c: 77: INTCONbits.RBIF = 0;
   514  0188  100B               	bcf	11,0	;volatile
   515  0189                     l1193:	
   516                           
   517                           ;lab2.c: 81: PORTC = 1;
   518  0189  3001               	movlw	1
   519  018A  1283               	bcf	3,5	;RP0=0, select bank0
   520  018B  1303               	bcf	3,6	;RP1=0, select bank0
   521  018C  0087               	movwf	7	;volatile
   522  018D                     l1195:	
   523                           
   524                           ;lab2.c: 82: PORTD = 0;
   525  018D  0188               	clrf	8	;volatile
   526  018E                     l1197:	
   527                           
   528                           ;lab2.c: 88:     PORTD = cont;
   529  018E  0879               	movf	_cont,w
   530  018F  0088               	movwf	8	;volatile
   531  0190                     l1199:	
   532                           
   533                           ;lab2.c: 89:     PORTC = madc;
   534  0190  0876               	movf	_madc,w
   535  0191  0087               	movwf	7	;volatile
   536  0192                     l1201:	
   537                           
   538                           ;lab2.c: 90:     ADCON0bits.GO = 1;
   539  0192  149F               	bsf	31,1	;volatile
   540  0193  298E               	goto	l1197
   541  0194  120A  118A  280C   	ljmp	start
   542  0197                     __end_of_main:	
   543                           
   544                           	psect	text1
   545  01B2                     __ptext1:	
   546 ;; *************** function _ADC_INTERRUPT *****************
   547 ;; Defined at:
   548 ;;		line 114 in file "ADC.c"
   549 ;; Parameters:    Size  Location     Type
   550 ;;		None
   551 ;; Auto vars:     Size  Location     Type
   552 ;;		None
   553 ;; Return value:  Size  Location     Type
   554 ;;                  1    wreg      void 
   555 ;; Registers used:
   556 ;;		None
   557 ;; Tracked objects:
   558 ;;		On entry : 0/0
   559 ;;		On exit  : 0/0
   560 ;;		Unchanged: 0/0
   561 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   562 ;;      Params:         0       0       0       0       0
   563 ;;      Locals:         0       0       0       0       0
   564 ;;      Temps:          0       0       0       0       0
   565 ;;      Totals:         0       0       0       0       0
   566 ;;Total ram usage:        0 bytes
   567 ;; Hardware stack levels used:    1
   568 ;; Hardware stack levels required when called:    2
   569 ;; This function calls:
   570 ;;		Nothing
   571 ;; This function is called by:
   572 ;;		_main
   573 ;; This function uses a non-reentrant model
   574 ;;
   575                           
   576                           
   577                           ;psect for function _ADC_INTERRUPT
   578  01B2                     _ADC_INTERRUPT:	
   579  01B2                     l827:	
   580                           ;incstack = 0
   581                           ; Regs used in _ADC_INTERRUPT: []
   582                           
   583                           
   584                           ;ADC.c: 115:     PIR1bits.ADIF = 0;
   585  01B2  1283               	bcf	3,5	;RP0=0, select bank0
   586  01B3  1303               	bcf	3,6	;RP1=0, select bank0
   587  01B4  130C               	bcf	12,6	;volatile
   588                           
   589                           ;ADC.c: 116:     PIE1bits.ADIE = 1;
   590  01B5  1683               	bsf	3,5	;RP0=1, select bank1
   591  01B6  1303               	bcf	3,6	;RP1=0, select bank1
   592  01B7  170C               	bsf	12,6	;volatile
   593                           
   594                           ;ADC.c: 117:     INTCONbits.GIE = 1;
   595  01B8  178B               	bsf	11,7	;volatile
   596                           
   597                           ;ADC.c: 118:     INTCONbits.PEIE = 1;
   598  01B9  170B               	bsf	11,6	;volatile
   599  01BA                     l125:	
   600  01BA  0008               	return
   601  01BB                     __end_of_ADC_INTERRUPT:	
   602                           
   603                           	psect	text2
   604  0017                     __ptext2:	
   605 ;; *************** function _ADC_CONFIG *****************
   606 ;; Defined at:
   607 ;;		line 12 in file "ADC.c"
   608 ;; Parameters:    Size  Location     Type
   609 ;;  canal           1    wreg     unsigned char 
   610 ;;  justif          1    4[COMMON] unsigned char 
   611 ;; Auto vars:     Size  Location     Type
   612 ;;  canal           1    5[COMMON] unsigned char 
   613 ;; Return value:  Size  Location     Type
   614 ;;                  1    wreg      void 
   615 ;; Registers used:
   616 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   617 ;; Tracked objects:
   618 ;;		On entry : 0/0
   619 ;;		On exit  : 0/0
   620 ;;		Unchanged: 0/0
   621 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   622 ;;      Params:         1       0       0       0       0
   623 ;;      Locals:         1       0       0       0       0
   624 ;;      Temps:          0       2       0       0       0
   625 ;;      Totals:         2       2       0       0       0
   626 ;;Total ram usage:        4 bytes
   627 ;; Hardware stack levels used:    1
   628 ;; Hardware stack levels required when called:    2
   629 ;; This function calls:
   630 ;;		Nothing
   631 ;; This function is called by:
   632 ;;		_main
   633 ;; This function uses a non-reentrant model
   634 ;;
   635                           
   636                           
   637                           ;psect for function _ADC_CONFIG
   638  0017                     _ADC_CONFIG:	
   639                           
   640                           ;incstack = 0
   641                           ; Regs used in _ADC_CONFIG: [wreg-fsr0h+status,2+status,0]
   642                           ;ADC_CONFIG@canal stored from wreg
   643  0017  00F5               	movwf	ADC_CONFIG@canal
   644  0018                     l1081:	
   645                           
   646                           ;ADC.c: 13:     ADCON0bits.ADON = 1;
   647  0018  1283               	bcf	3,5	;RP0=0, select bank0
   648  0019  1303               	bcf	3,6	;RP1=0, select bank0
   649  001A  141F               	bsf	31,0	;volatile
   650                           
   651                           ;ADC.c: 14:     ADCON0bits.GO = 1;
   652  001B  149F               	bsf	31,1	;volatile
   653  001C                     l1083:	
   654                           
   655                           ;ADC.c: 15:     ADCON0bits.ADCS = 1;
   656  001C  081F               	movf	31,w	;volatile
   657  001D  393F               	andlw	-193
   658  001E  3840               	iorlw	64
   659  001F  009F               	movwf	31	;volatile
   660  0020                     l1085:	
   661                           
   662                           ;ADC.c: 16:     ADCON1bits.VCFG0 = 0;
   663  0020  1683               	bsf	3,5	;RP0=1, select bank1
   664  0021  1303               	bcf	3,6	;RP1=0, select bank1
   665  0022  121F               	bcf	31,4	;volatile
   666  0023                     l1087:	
   667                           
   668                           ;ADC.c: 17:     ADCON1bits.VCFG1 = 0;
   669  0023  129F               	bcf	31,5	;volatile
   670                           
   671                           ;ADC.c: 19:     switch(canal){
   672  0024  28D9               	goto	l1147
   673  0025                     l103:	
   674                           ;ADC.c: 20:         case 0:
   675                           
   676                           
   677                           ;ADC.c: 21:             ANSELbits.ANS0 = 1;
   678  0025  1683               	bsf	3,5	;RP0=1, select bank3
   679  0026  1703               	bsf	3,6	;RP1=1, select bank3
   680  0027  1408               	bsf	8,0	;volatile
   681  0028                     l1089:	
   682                           
   683                           ;ADC.c: 22:             ADCON0bits.CHS = 0;
   684  0028  30C3               	movlw	-61
   685  0029  1283               	bcf	3,5	;RP0=0, select bank0
   686  002A  1303               	bcf	3,6	;RP1=0, select bank0
   687  002B  059F               	andwf	31,f	;volatile
   688  002C                     l1091:	
   689                           
   690                           ;ADC.c: 23:             TRISAbits.TRISA0 = 1;
   691  002C  1683               	bsf	3,5	;RP0=1, select bank1
   692  002D  1303               	bcf	3,6	;RP1=0, select bank1
   693  002E  1405               	bsf	5,0	;volatile
   694                           
   695                           ;ADC.c: 24:             break;
   696  002F  2917               	goto	l1151
   697  0030                     l105:	
   698                           ;ADC.c: 26:         case 1:
   699                           
   700                           
   701                           ;ADC.c: 27:             ANSELbits.ANS1 = 1;
   702  0030  1683               	bsf	3,5	;RP0=1, select bank3
   703  0031  1703               	bsf	3,6	;RP1=1, select bank3
   704  0032  1488               	bsf	8,1	;volatile
   705  0033                     l1093:	
   706                           
   707                           ;ADC.c: 28:             ADCON0bits.CHS = 1;
   708  0033  1283               	bcf	3,5	;RP0=0, select bank0
   709  0034  1303               	bcf	3,6	;RP1=0, select bank0
   710  0035  081F               	movf	31,w	;volatile
   711  0036  39C3               	andlw	-61
   712  0037  3804               	iorlw	4
   713  0038  009F               	movwf	31	;volatile
   714  0039                     l1095:	
   715                           
   716                           ;ADC.c: 29:             TRISAbits.TRISA1 = 1;
   717  0039  1683               	bsf	3,5	;RP0=1, select bank1
   718  003A  1303               	bcf	3,6	;RP1=0, select bank1
   719  003B  1485               	bsf	5,1	;volatile
   720                           
   721                           ;ADC.c: 30:             break;
   722  003C  2917               	goto	l1151
   723  003D                     l106:	
   724                           ;ADC.c: 32:         case 2:
   725                           
   726                           
   727                           ;ADC.c: 33:             ANSELbits.ANS2 = 1;
   728  003D  1683               	bsf	3,5	;RP0=1, select bank3
   729  003E  1703               	bsf	3,6	;RP1=1, select bank3
   730  003F  1508               	bsf	8,2	;volatile
   731  0040                     l1097:	
   732                           
