

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat Feb 01 01:42:30 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	intentry,global,class=CODE,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	dabs	1,0x7E,2
    12  0000                     
    13                           ; Version 2.10
    14                           ; Generated 31/07/2019 GMT
    15                           ; 
    16                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    17                           ; All rights reserved.
    18                           ; 
    19                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    20                           ; 
    21                           ; Redistribution and use in source and binary forms, with or without modification, are
    22                           ; permitted provided that the following conditions are met:
    23                           ; 
    24                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    25                           ;        conditions and the following disclaimer.
    26                           ; 
    27                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    28                           ;        of conditions and the following disclaimer in the documentation and/or other
    29                           ;        materials provided with the distribution.
    30                           ; 
    31                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    32                           ;        software without specific prior written permission.
    33                           ; 
    34                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    35                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    36                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    37                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    38                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    39                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    40                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    41                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    42                           ; 
    43                           ; 
    44                           ; Code-generator required, PIC16F887 Definitions
    45                           ; 
    46                           ; SFR Addresses
    47  0000                     	;# 
   402  0057  0188               	clrf	8	;volatile
   403                           
   404                           ;lab2.c: 52: TRISC = 0;
   405  0058  0187               	clrf	7	;volatile
   406  0059                     l720:	
   407                           
   408                           ;lab2.c: 53: TRISBbits.TRISB7 = 1;
   409  0059  1786               	bsf	6,7	;volatile
   410  005A                     l722:	
   411                           
   412                           ;lab2.c: 54: TRISBbits.TRISB6 = 1;
   413  005A  1706               	bsf	6,6	;volatile
   414  005B                     l724:	
   415                           
   416                           ;lab2.c: 55: OPTION_REG = 0b11100111;
   417  005B  30E7               	movlw	231
   418  005C  0081               	movwf	1	;volatile
   419  005D                     l726:	
   420                           
   421                           ;lab2.c: 59: IOCBbits.IOCB7 = 1;
   422  005D  1796               	bsf	22,7	;volatile
   423  005E                     l728:	
   424                           
   425                           ;lab2.c: 60: IOCBbits.IOCB6 = 1;
   426  005E  1716               	bsf	22,6	;volatile
   427  005F                     l730:	
   428                           
   429                           ;lab2.c: 61: INTCONbits.GIE = 1;
   430  005F  178B               	bsf	11,7	;volatile
   431  0060                     l732:	
   432                           
   433                           ;lab2.c: 62: INTCONbits.RBIE = 1;
   434  0060  158B               	bsf	11,3	;volatile
   435  0061                     l734:	
   436                           
   437                           ;lab2.c: 63: WPUBbits.WPUB7 = 1;
   438  0061  1795               	bsf	21,7	;volatile
   439  0062                     l736:	
   440                           
   441                           ;lab2.c: 64: WPUBbits.WPUB6 = 1;
   442  0062  1715               	bsf	21,6	;volatile
   443  0063                     l738:	
   444                           
   445                           ;lab2.c: 65: OPTION_REGbits.nRBPU = 0;
   446  0063  1381               	bcf	1,7	;volatile
   447  0064                     l740:	
   448                           
   449                           ;lab2.c: 66: INTCONbits.RBIF = 0;
   450  0064  100B               	bcf	11,0	;volatile
   451  0065                     l742:	
   452                           
   453                           ;lab2.c: 70: PORTC = 0;
   454  0065  1283               	bcf	3,5	;RP0=0, select bank0
   455  0066  1303               	bcf	3,6	;RP1=0, select bank0
   456  0067  0187               	clrf	7	;volatile
   457  0068                     l744:	
   458                           
   459                           ;lab2.c: 71: PORTD = 0;
   460  0068  0188               	clrf	8	;volatile
   461  0069                     l746:	
   462                           
   463                           ;lab2.c: 76:     PORTD = cont;
   464  0069  0876               	movf	_cont,w
   465  006A  0088               	movwf	8	;volatile
   466  006B  2869               	goto	l746
   467  006C  120A  118A  280C   	ljmp	start
   468  006F                     __end_of_main:	
   469                           
   470                           	psect	text1
   471  006F                     __ptext1:	
   472 ;; *************** function _ISR *****************
   473 ;; Defined at:
   474 ;;		line 40 in file "lab2.c"
   475 ;; Parameters:    Size  Location     Type
   476 ;;		None
   477 ;; Auto vars:     Size  Location     Type
   478 ;;		None
   479 ;; Return value:  Size  Location     Type
   480 ;;                  1    wreg      void 
   481 ;; Registers used:
   482 ;;		wreg, status,2, status,0, pclath, cstack
   483 ;; Tracked objects:
   484 ;;		On entry : 0/0
   485 ;;		On exit  : 0/0
   486 ;;		Unchanged: 0/0
   487 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   488 ;;      Params:         0       0       0       0       0
   489 ;;      Locals:         0       0       0       0       0
   490 ;;      Temps:          2       0       0       0       0
   491 ;;      Totals:         2       0       0       0       0
   492 ;;Total ram usage:        2 bytes
   493 ;; Hardware stack levels used:    1
   494 ;; Hardware stack levels required when called:    1
   495 ;; This function calls:
   496 ;;		_botones
   497 ;; This function is called by:
   498 ;;		Interrupt level 1
   499 ;; This function uses a non-reentrant model
   500 ;;
   501                           
   502                           
   503                           ;psect for function _ISR
   504  006F                     _ISR:	
   505  006F                     i1l714:	
   506                           
   507                           ;lab2.c: 41:     if (INTCONbits.RBIF == 1){
   508  006F  1C0B               	btfss	11,0	;volatile
   509  0070  2872               	goto	u5_21
   510  0071  2873               	goto	u5_20
   511  0072                     u5_21:	
   512  0072  2878               	goto	i1l42
   513  0073                     u5_20:	
   514  0073                     i1l716:	
   515                           
   516                           ;lab2.c: 42:         botones();
   517  0073  120A  118A  2016  120A  118A  	fcall	_botones
   518  0078                     i1l42:	
   519  0078  0873               	movf	??_ISR+1,w
   520  0079  008A               	movwf	10
   521  007A  0E72               	swapf	??_ISR^(0+4294967168),w
   522  007B  0083               	movwf	3
   523  007C  0EFE               	swapf	btemp,f
   524  007D  0E7E               	swapf	btemp,w
   525  007E  0009               	retfie
   526  007F                     __end_of_ISR:	
   527                           
   528                           	psect	intentry
   529  0004                     __pintentry:	
   530                           ;incstack = 0
   531                           ; Regs used in _ISR: [wreg+status,2+status,0+pclath+cstack]
   532                           
   533  0004                     interrupt_function:	
   534  007E                     saved_w	set	btemp
   535  0004  00FE               	movwf	btemp
   536  0005  0E03               	swapf	3,w
   537  0006  00F2               	movwf	??_ISR
   538  0007  080A               	movf	10,w
   539  0008  00F3               	movwf	??_ISR+1
   540  0009  120A  118A  286F   	ljmp	_ISR
   541                           
   542                           	psect	text2
   543  0016                     __ptext2:	
   544 ;; *************** function _botones *****************
   545 ;; Defined at:
   546 ;;		line 83 in file "lab2.c"
   547 ;; Parameters:    Size  Location     Type
   548 ;;		None
   549 ;; Auto vars:     Size  Location     Type
   550 ;;		None
   551 ;; Return value:  Size  Location     Type
   552 ;;                  1    wreg      void 
   553 ;; Registers used:
   554 ;;		wreg, status,2, status,0
   555 ;; Tracked objects:
   556 ;;		On entry : 0/0
   557 ;;		On exit  : 0/0
   558 ;;		Unchanged: 0/0
   559 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   560 ;;      Params:         0       0       0       0       0
   561 ;;      Locals:         0       0       0       0       0
   562 ;;      Temps:          2       0       0       0       0
   563 ;;      Totals:         2       0       0       0       0
   564 ;;Total ram usage:        2 bytes
   565 ;; Hardware stack levels used:    1
   566 ;; This function calls:
   567 ;;		Nothing
   568 ;; This function is called by:
   569 ;;		_ISR
   570 ;; This function uses a non-reentrant model
   571 ;;
   572                           
   573                           
   574                           ;psect for function _botones
   575  0016                     _botones:	
   576  0016                     i1l688:	
   577                           ;incstack = 0
   578                           ; Regs used in _botones: [wreg+status,2+status,0]
   579                           
   580                           
   581                           ;lab2.c: 85:     if (PORTBbits.RB7 == 0){
   582  0016  1283               	bcf	3,5	;RP0=0, select bank0
   583  0017  1303               	bcf	3,6	;RP1=0, select bank0
   584  0018  1B86               	btfsc	6,7	;volatile
   585  0019  281B               	goto	u1_21
   586  001A  281C               	goto	u1_20
   587  001B                     u1_21:	
   588  001B  281F               	goto	i1l692
   589  001C                     u1_20:	
   590  001C                     i1l690:	
   591                           
   592                           ;lab2.c: 86:         AR1 = 1;
   593  001C  01F5               	clrf	_AR1
   594  001D  0AF5               	incf	_AR1,f
   595                           
   596                           ;lab2.c: 87:     }
   597  001E  2832               	goto	i1l700
   598  001F                     i1l692:	
   599                           
   600                           ;lab2.c: 89:              if (AR1 == 1){
   601  001F  0375               	decf	_AR1,w
   602  0020  1D03               	btfss	3,2
   603  0021  2823               	goto	u2_21
   604  0022  2824               	goto	u2_20
   605  0023                     u2_21:	
   606  0023  2832               	goto	i1l700
   607  0024                     u2_20:	
   608  0024                     i1l694:	
   609                           
   610                           ;lab2.c: 90:                  cont++;
   611  0024  3001               	movlw	1
   612  0025  00F0               	movwf	??_botones
   613  0026  0870               	movf	??_botones,w
   614  0027  07F6               	addwf	_cont,f
   615  0028                     i1l696:	
   616                           
   617                           ;lab2.c: 91:                  AR1 = 0;
   618  0028  01F5               	clrf	_AR1
   619  0029                     i1l698:	
   620                           
   621                           ;lab2.c: 92:                  _delay((unsigned long)((25)*(4000000/4000.0)));
   622  0029  3021               	movlw	33
   623  002A  00F1               	movwf	??_botones+1
   624  002B  3076               	movlw	118
   625  002C  00F0               	movwf	??_botones
   626  002D                     u6_27:	
   627  002D  0BF0               	decfsz	??_botones,f
   628  002E  282D               	goto	u6_27
   629  002F  0BF1               	decfsz	??_botones+1,f
   630  0030  282D               	goto	u6_27
   631  0031  0000               	nop
   632  0032                     i1l700:	
   633                           
   634                           ;lab2.c: 95:     if (PORTBbits.RB6 == 0){
   635  0032  1283               	bcf	3,5	;RP0=0, select bank0
   636  0033  1303               	bcf	3,6	;RP1=0, select bank0
   637  0034  1B06               	btfsc	6,6	;volatile
   638  0035  2837               	goto	u3_21
   639  0036  2838               	goto	u3_20
   640  0037                     u3_21:	
   641  0037  283B               	goto	i1l704
   642  0038                     u3_20:	
   643  0038                     i1l702:	
   644                           
   645                           ;lab2.c: 96:         AR2 = 1;
   646  0038  01F4               	clrf	_AR2
   647  0039  0AF4               	incf	_AR2,f
   648                           
   649                           ;lab2.c: 97:     }
   650  003A  284F               	goto	i1l712
   651  003B                     i1l704:	
   652                           
   653                           ;lab2.c: 99:              if (AR2 == 1){
   654  003B  0374               	decf	_AR2,w
   655  003C  1D03               	btfss	3,2
   656  003D  283F               	goto	u4_21
   657  003E  2840               	goto	u4_20
   658  003F                     u4_21:	
   659  003F  284F               	goto	i1l712
   660  0040                     u4_20:	
   661  0040                     i1l706:	
   662                           
   663                           ;lab2.c: 100:                  cont = cont - 1;
   664  0040  0876               	movf	_cont,w
   665  0041  3EFF               	addlw	255
   666  0042  00F0               	movwf	??_botones
   667  0043  0870               	movf	??_botones,w
   668  0044  00F6               	movwf	_cont
   669  0045                     i1l708:	
   670                           
   671                           ;lab2.c: 101:                  AR2 = 0;
   672  0045  01F4               	clrf	_AR2
   673  0046                     i1l710:	
   674                           
   675                           ;lab2.c: 102:                  _delay((unsigned long)((25)*(4000000/4000.0)));
   676  0046  3021               	movlw	33
   677  0047  00F1               	movwf	??_botones+1
   678  0048  3076               	movlw	118
   679  0049  00F0               	movwf	??_botones
   680  004A                     u7_27:	
   681  004A  0BF0               	decfsz	??_botones,f
   682  004B  284A               	goto	u7_27
   683  004C  0BF1               	decfsz	??_botones+1,f
   684  004D  284A               	goto	u7_27
   685  004E  0000               	nop
   686  004F                     i1l712:	
   687                           
   688                           ;lab2.c: 105:     INTCONbits.RBIF = 0;
   689  004F  100B               	bcf	11,0	;volatile
   690  0050                     i1l59:	
   691  0050  0008               	return
   692  0051                     __end_of_botones:	
   693  007E                     btemp	set	126	;btemp
   694  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         3
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      4       7
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    _ISR->_botones

Critical Paths under _main in BANK0

    None.

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (1) _ISR                                                  2     2      0       0
                                              2 COMMON     2     2      0
                            _botones
 ---------------------------------------------------------------------------------
 (2) _botones                                              2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 _ISR (ROOT)
   _botones

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      4       7       1       50.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       7       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       7      12        0.0%
