

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat Feb 01 01:33:37 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	intentry,global,class=CODE,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	dabs	1,0x7E,2
    12  0000                     
    13                           ; Version 2.10
    14                           ; Generated 31/07/2019 GMT
    15                           ; 
    16                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    17                           ; All rights reserved.
    18                           ; 
    19                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    20                           ; 
    21                           ; Redistribution and use in source and binary forms, with or without modification, are
    22                           ; permitted provided that the following conditions are met:
    23                           ; 
    24                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    25                           ;        conditions and the following disclaimer.
    26                           ; 
    27                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    28                           ;        of conditions and the following disclaimer in the documentation and/or other
    29                           ;        materials provided with the distribution.
    30                           ; 
    31                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    32                           ;        software without specific prior written permission.
    33                           ; 
    34                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    35                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    36                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    37                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    38                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    39                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    40                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    41                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    42                           ; 
    43                           ; 
    44                           ; Code-generator required, PIC16F887 Definitions
    45                           ; 
    46                           ; SFR Addresses
    47  0000                     	;# 
   402                           
   403                           ;lab2.c: 52: TRISC = 0;
   404  0058  0187               	clrf	7	;volatile
   405  0059                     l714:	
   406                           
   407                           ;lab2.c: 53: TRISBbits.TRISB7 = 1;
   408  0059  1786               	bsf	6,7	;volatile
   409  005A                     l716:	
   410                           
   411                           ;lab2.c: 54: TRISBbits.TRISB6 = 1;
   412  005A  1706               	bsf	6,6	;volatile
   413  005B                     l718:	
   414                           
   415                           ;lab2.c: 55: OPTION_REG = 0b11100111;
   416  005B  30E7               	movlw	231
   417  005C  0081               	movwf	1	;volatile
   418  005D                     l720:	
   419                           
   420                           ;lab2.c: 59: IOCBbits.IOCB7 = 1;
   421  005D  1796               	bsf	22,7	;volatile
   422  005E                     l722:	
   423                           
   424                           ;lab2.c: 60: IOCBbits.IOCB6 = 1;
   425  005E  1716               	bsf	22,6	;volatile
   426  005F                     l724:	
   427                           
   428                           ;lab2.c: 61: INTCONbits.GIE = 1;
   429  005F  178B               	bsf	11,7	;volatile
   430  0060                     l726:	
   431                           
   432                           ;lab2.c: 62: INTCONbits.RBIE = 1;
   433  0060  158B               	bsf	11,3	;volatile
   434  0061                     l728:	
   435                           
   436                           ;lab2.c: 63: WPUBbits.WPUB7 = 1;
   437  0061  1795               	bsf	21,7	;volatile
   438  0062                     l730:	
   439                           
   440                           ;lab2.c: 64: WPUBbits.WPUB6 = 1;
   441  0062  1715               	bsf	21,6	;volatile
   442  0063                     l732:	
   443                           
   444                           ;lab2.c: 65: OPTION_REGbits.nRBPU = 0;
   445  0063  1381               	bcf	1,7	;volatile
   446  0064                     l734:	
   447                           
   448                           ;lab2.c: 66: INTCONbits.RBIF = 0;
   449  0064  100B               	bcf	11,0	;volatile
   450  0065                     l736:	
   451                           
   452                           ;lab2.c: 70: PORTC = 0;
   453  0065  1283               	bcf	3,5	;RP0=0, select bank0
   454  0066  1303               	bcf	3,6	;RP1=0, select bank0
   455  0067  0187               	clrf	7	;volatile
   456  0068                     l738:	
   457                           
   458                           ;lab2.c: 71: PORTD = 0;
   459  0068  0188               	clrf	8	;volatile
   460  0069                     l740:	
   461                           
   462                           ;lab2.c: 76:     PORTD = cont;
   463  0069  0876               	movf	_cont,w
   464  006A  0088               	movwf	8	;volatile
   465  006B  2869               	goto	l740
   466  006C  120A  118A  280C   	ljmp	start
   467  006F                     __end_of_main:	
   468                           
   469                           	psect	text1
   470  006F                     __ptext1:	
   471 ;; *************** function _ISR *****************
   472 ;; Defined at:
   473 ;;		line 40 in file "lab2.c"
   474 ;; Parameters:    Size  Location     Type
   475 ;;		None
   476 ;; Auto vars:     Size  Location     Type
   477 ;;		None
   478 ;; Return value:  Size  Location     Type
   479 ;;                  1    wreg      void 
   480 ;; Registers used:
   481 ;;		wreg, status,2, status,0, pclath, cstack
   482 ;; Tracked objects:
   483 ;;		On entry : 0/0
   484 ;;		On exit  : 0/0
   485 ;;		Unchanged: 0/0
   486 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   487 ;;      Params:         0       0       0       0       0
   488 ;;      Locals:         0       0       0       0       0
   489 ;;      Temps:          2       0       0       0       0
   490 ;;      Totals:         2       0       0       0       0
   491 ;;Total ram usage:        2 bytes
   492 ;; Hardware stack levels used:    1
   493 ;; Hardware stack levels required when called:    1
   494 ;; This function calls:
   495 ;;		_botones
   496 ;; This function is called by:
   497 ;;		Interrupt level 1
   498 ;; This function uses a non-reentrant model
   499 ;;
   500                           
   501                           
   502                           ;psect for function _ISR
   503  006F                     _ISR:	
   504  006F                     i1l708:	
   505                           
   506                           ;lab2.c: 41:     if (INTCONbits.RBIF == 1){
   507  006F  1C0B               	btfss	11,0	;volatile
   508  0070  2872               	goto	u5_21
   509  0071  2873               	goto	u5_20
   510  0072                     u5_21:	
   511  0072  2878               	goto	i1l42
   512  0073                     u5_20:	
   513  0073                     i1l710:	
   514                           
   515                           ;lab2.c: 42:         botones();
   516  0073  120A  118A  2016  120A  118A  	fcall	_botones
   517  0078                     i1l42:	
   518  0078  0873               	movf	??_ISR+1,w
   519  0079  008A               	movwf	10
   520  007A  0E72               	swapf	??_ISR^(0+4294967168),w
   521  007B  0083               	movwf	3
   522  007C  0EFE               	swapf	btemp,f
   523  007D  0E7E               	swapf	btemp,w
   524  007E  0009               	retfie
   525  007F                     __end_of_ISR:	
   526                           
   527                           	psect	intentry
   528  0004                     __pintentry:	
   529                           ;incstack = 0
   530                           ; Regs used in _ISR: [wreg+status,2+status,0+pclath+cstack]
   531                           
   532  0004                     interrupt_function:	
   533  007E                     saved_w	set	btemp
   534  0004  00FE               	movwf	btemp
   535  0005  0E03               	swapf	3,w
   536  0006  00F2               	movwf	??_ISR
   537  0007  080A               	movf	10,w
   538  0008  00F3               	movwf	??_ISR+1
   539  0009  120A  118A  286F   	ljmp	_ISR
   540                           
   541                           	psect	text2
   542  0016                     __ptext2:	
   543 ;; *************** function _botones *****************
   544 ;; Defined at:
   545 ;;		line 83 in file "lab2.c"
   546 ;; Parameters:    Size  Location     Type
   547 ;;		None
   548 ;; Auto vars:     Size  Location     Type
   549 ;;		None
   550 ;; Return value:  Size  Location     Type
   551 ;;                  1    wreg      void 
   552 ;; Registers used:
   553 ;;		wreg, status,2, status,0
   554 ;; Tracked objects:
   555 ;;		On entry : 0/0
   556 ;;		On exit  : 0/0
   557 ;;		Unchanged: 0/0
   558 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   559 ;;      Params:         0       0       0       0       0
   560 ;;      Locals:         0       0       0       0       0
   561 ;;      Temps:          2       0       0       0       0
   562 ;;      Totals:         2       0       0       0       0
   563 ;;Total ram usage:        2 bytes
   564 ;; Hardware stack levels used:    1
   565 ;; This function calls:
   566 ;;		Nothing
   567 ;; This function is called by:
   568 ;;		_ISR
   569 ;; This function uses a non-reentrant model
   570 ;;
   571                           
   572                           
   573                           ;psect for function _botones
   574  0016                     _botones:	
   575  0016                     i1l682:	
   576                           ;incstack = 0
   577                           ; Regs used in _botones: [wreg+status,2+status,0]
   578                           
   579                           
   580                           ;lab2.c: 85:     if (PORTBbits.RB7 == 0){
   581  0016  1283               	bcf	3,5	;RP0=0, select bank0
   582  0017  1303               	bcf	3,6	;RP1=0, select bank0
   583  0018  1B86               	btfsc	6,7	;volatile
   584  0019  281B               	goto	u1_21
   585  001A  281C               	goto	u1_20
   586  001B                     u1_21:	
   587  001B  281F               	goto	i1l686
   588  001C                     u1_20:	
   589  001C                     i1l684:	
   590                           
   591                           ;lab2.c: 86:         AR1 = 1;
   592  001C  01F5               	clrf	_AR1
   593  001D  0AF5               	incf	_AR1,f
   594                           
   595                           ;lab2.c: 87:     }
   596  001E  2832               	goto	i1l694
   597  001F                     i1l686:	
   598                           
   599                           ;lab2.c: 89:              if (AR1 == 1){
   600  001F  0375               	decf	_AR1,w
   601  0020  1D03               	btfss	3,2
   602  0021  2823               	goto	u2_21
   603  0022  2824               	goto	u2_20
   604  0023                     u2_21:	
   605  0023  2832               	goto	i1l694
   606  0024                     u2_20:	
   607  0024                     i1l688:	
   608                           
   609                           ;lab2.c: 90:                  cont++;
   610  0024  3001               	movlw	1
   611  0025  00F0               	movwf	??_botones
   612  0026  0870               	movf	??_botones,w
   613  0027  07F6               	addwf	_cont,f
   614  0028                     i1l690:	
   615                           
   616                           ;lab2.c: 91:                  AR1 = 0;
   617  0028  01F5               	clrf	_AR1
   618  0029                     i1l692:	
   619                           
   620                           ;lab2.c: 92:                  _delay((unsigned long)((25)*(4000000/4000.0)));
   621  0029  3021               	movlw	33
   622  002A  00F1               	movwf	??_botones+1
   623  002B  3076               	movlw	118
   624  002C  00F0               	movwf	??_botones
   625  002D                     u6_27:	
   626  002D  0BF0               	decfsz	??_botones,f
   627  002E  282D               	goto	u6_27
   628  002F  0BF1               	decfsz	??_botones+1,f
   629  0030  282D               	goto	u6_27
   630  0031  0000               	nop
   631  0032                     i1l694:	
   632                           
   633                           ;lab2.c: 95:     if (PORTBbits.RB6 == 0){
   634  0032  1283               	bcf	3,5	;RP0=0, select bank0
   635  0033  1303               	bcf	3,6	;RP1=0, select bank0
   636  0034  1B06               	btfsc	6,6	;volatile
   637  0035  2837               	goto	u3_21
   638  0036  2838               	goto	u3_20
   639  0037                     u3_21:	
   640  0037  283B               	goto	i1l698
   641  0038                     u3_20:	
   642  0038                     i1l696:	
   643                           
   644                           ;lab2.c: 96:         AR2 = 1;
   645  0038  01F4               	clrf	_AR2
   646  0039  0AF4               	incf	_AR2,f
   647                           
   648                           ;lab2.c: 97:     }
   649  003A  284F               	goto	i1l706
   650  003B                     i1l698:	
   651                           
   652                           ;lab2.c: 99:              if (AR2 == 1){
   653  003B  0374               	decf	_AR2,w
   654  003C  1D03               	btfss	3,2
   655  003D  283F               	goto	u4_21
   656  003E  2840               	goto	u4_20
   657  003F                     u4_21:	
   658  003F  284F               	goto	i1l706
   659  0040                     u4_20:	
   660  0040                     i1l700:	
   661                           
   662                           ;lab2.c: 100:                  cont = cont - 1;
   663  0040  0876               	movf	_cont,w
   664  0041  3EFF               	addlw	255
   665  0042  00F0               	movwf	??_botones
   666  0043  0870               	movf	??_botones,w
   667  0044  00F6               	movwf	_cont
   668  0045                     i1l702:	
   669                           
   670                           ;lab2.c: 101:                  AR2 = 0;
   671  0045  01F4               	clrf	_AR2
   672  0046                     i1l704:	
   673                           
   674                           ;lab2.c: 102:                  _delay((unsigned long)((25)*(4000000/4000.0)));
   675  0046  3021               	movlw	33
   676  0047  00F1               	movwf	??_botones+1
   677  0048  3076               	movlw	118
   678  0049  00F0               	movwf	??_botones
   679  004A                     u7_27:	
   680  004A  0BF0               	decfsz	??_botones,f
   681  004B  284A               	goto	u7_27
   682  004C  0BF1               	decfsz	??_botones+1,f
   683  004D  284A               	goto	u7_27
   684  004E  0000               	nop
   685  004F                     i1l706:	
   686                           
   687                           ;lab2.c: 105:     INTCONbits.RBIF = 0;
   688  004F  100B               	bcf	11,0	;volatile
   689  0050                     i1l59:	
   690  0050  0008               	return
   691  0051                     __end_of_botones:	
   692  007E                     btemp	set	126	;btemp
   693  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         3
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      4       7
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    _ISR->_botones

Critical Paths under _main in BANK0

    None.

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (1) _ISR                                                  2     2      0       0
                                              2 COMMON     2     2      0
                            _botones
 ---------------------------------------------------------------------------------
 (2) _botones                                              2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 _ISR (ROOT)
   _botones

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      4       7       1       50.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       7       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       7      12        0.0%


